"0","#é€™æ˜¯R Code Chunk"
"0","library(dplyr)"
"2","package ¡¥dplyr¡¦ was built under R version 3.3.3"
"2","
Attaching package: ¡¥dplyr¡¦

"
"2","The following objects are masked from ¡¥package:stats¡¦:

    filter, lag

"
"2","The following objects are masked from ¡¥package:base¡¦:

    intersect, setdiff, setequal, union

"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","group_by(Age_County_Gender_061,.dots=ç¸£å¸‚) %>%"
"0","  summarise(ç—…ä¾‹=sum(ç¢ºå®šç—…ä¾‹æ•¸)) %>%"
"0","  arrange(desc(ç—…ä¾‹))"
